short,full
pmbelajaran,pembelajaran
nahan,menahan
kafeh,kafe
dirmh,dirumah
ktika,ketika
ityl,itil
ngarang,mengarang
kelas'a,kelasnya
"gtu""an",begitu-gituan
gmanapun,bagaimanapun
taux,taunya
ketarik,tertarik
ngorbanin,mengorbankan
gitulah,begitulah
bandingin,bandingkan
badingkan,membandingkan
ngurus,mengurus
lanjutin,lanjutkan
janjutin,lanjutkan
ributin,meributkan
brantem,berantem
lipetan,lipatan
walik,balik
blik,balik
niyyyyhhhh,nih
nich,nih
neh,nih
ladenin,meladeni
skit,sakit
ledkin,meledeki
digabtikan,digantikan
ilang-in,hilangkan
prinadi,pribadi
berjinah,berzina
urusn,urusan
ursan,urusan
saudra,saudara
trganggu,terganggu
lepasin,melepas
dwsa,dewasa
ngaji,mengaji
nmr,nomor
murmer,murah meriah
nyupir,menyopir
kwatir,kawatir
duetin,duet
silsturahmi,silaturahmi
dijkt,dijakarta
filmny,filmnya
flim.a,filmnya
nobar,menonton bareng
gaprgi,tidak pergi
kepikir,terpikir
pacaranya,pacarannya
pacarane,pacarannya
pcaranya,pacarannya
ngalah,mengalah
tuwek,tua
ultahe,ultahnya
bermaksut,bermaksud
tampialannya,tampilannya
ngumbar,mengumbar
dhpusin,dihapuskan
mnutup,menutup
hapusin,hapuskan
mutusin,memutuskan
mutuain,memutuskan
ngapus,menghapus
awl,awal
bngkit,bangkit
ngirim,mengirim
ngidam,mengidam
sampis,sampah habis
maapin,maafi
ngebala,bala
udahlah,sudahlah
kreative,kreatif
inggrisny,inggrisnya
catokin,catok
comment2nya,komentar-komentarnya
brhasil,berhasil
dptnya,dapatnya
testinya,testimoninya
khdpn,kehidupan
khidupan,kehidupan
ngelawan,melawan
bisax,bisanya
klmbutan,kelembutan
diingetin,diingatkan
akhlah,akhlak
elo2,lo-lo
mandiin,memandikan
nguburin,menguburkan
urusanny,urusannya
tuhanny,tuhannya
brtngkar,bertengkar
pndapat,pendapat
sharusnya,seharusnya
seharusny,seharusnya
mngkannya,mangkanya
nyia2in,menyia-nyiakan
kpuasan,kepuasan
sgampang,segampang
mlepaskan,melepaskan
testi,testimoni
d.apa,diapa
apain,apai
dsar,dasar
dsr,dasar
ngebantu,membantu
btulan,betulan
kha,kah
wik,wig
week,wig
botakin,botaki
modes,modis
kcantikan,kecantikan
bronis,brondong manis
gapunya,bukan punya
bkln,bakalan
kecantikanga,kecantikannya
zama,zaman
indefendet,independen
ngayal,mengkhayal
smvk,sempak
knyataan,kenyataan
klhran,kelahiran
kelahuran,kelahiran
klahiran,kelahiran
pertamany,pertamanya
prtamax,pertamanya
mmbanggakan,membanggakan
brbakti,berbakti
berbakiti,berbakti
basodaraa,bersaudara
perhatiin,perhatikan
pelwak,pelawak
garemin,garami
gapake,tidak pakai
ngiringan,mengiringi
karir.a,karirnya
recomendasinya,rekomendasinya
batesin,batasi
ngeidealin,mengidealkan
bhn,bahan
brsma,bersama
brsama,bersama
kartunin,kartun
kyaknya,nampaknya
pans,fan
ngefans,fan
ngfans,fan
fans,fan
kuliyh,kuliah
orgny,orangnya
aslinyo,aslinya
kalahnye,kalahnya
smrg,semarang
insonniaaa,insomnia
greged,greget
meranin,memerankan
rekomendasiiin,merekomendasikan
ngeditnya,mengeditnya
kekgini,kayak begini
tlsn,tulisan
trrharu,terharu
dcintai,dicintai
romantisny,romatisnya
pcar,pacar
ngelucu,melucu
mato,mata
cino,cina
meker,mikir
benarin,membenarkan
miara,memiara
jalanani,menjalani
jalanin,menjalani
rumpiin,rumpi
jawabanny,jawabannya
melihara,memelihara
uztad,ustad
koclak,kocak
koplak,kocak
bju,baju
idungnya,hidungnya
trnyata,ternyata
rapih,rapi
kecptan,kecepatan
rmbutnya,rambutnya
penganten,pengantin
wrn,warna
loksyut,lokasi syuting
amfun,ampun
infpyunnnn,ampun
ampyunnnn,ampun
dibls,dibalas
ceklist,ceklis
trkrim,terkirim
cucok,cucuk
senyumna,senyumnya
hotx,hotnya
cwnya,ceweknya
sttus,status
sstu,sesuatu
emakx,emaknya
ungkapin,ungkapkan
naggung,menanggung
suaraynyaa,suaranya
nyubit,mencubit
nyubitt,mencubit
ppa,papa
nginjek,menginjak
didatengin,didatangi
ayoklaa,ayolah
srruu,seru
jmpaaaa,jumpa
mesrany,mesranya
ponakn,ponakan
bujngn,bujangan
ngp,mengapa
padetan,padatan
hayal,khayal
trusan.a,terusannya
tdung,tudung
gangguin,mengganggu
lgkah2,langkah-langkah
taw,
sjk,sejak
kueren2,keren-keren
abgnya,abangnya
abgnyaah,abangnya
warkop,warung kopi
hayuu,hayo
mansetan,bermanset
telefisi,televisi
nikmatin,menikmati
dee,dek
sumvahh,sumpah
sumpeh,sumpah
capa,sapa
dinyanyiin,dinyanyikan
nyengir,menyengir
temennya,temannya
klk,kelak
brjdh,berjodoh
brjodoh,berjodoh
akhrt,akhirat
akhirt,akhirat
kpnpun,bila pun
debay,adik bayi
lafazd,lafaz
pmbyran,pembayaran
plsa,pulsa
ngambekan,ambekan
kemakan,termakan
ngambeknya,mengambeknya
kebongkar,terbongkar
diladenin,diladeni
ngtif,negatif
dihpus,dihapus
"brg""",bareng-bareng
utkmu,untukmu
hijap,hijab
ternodain,ternodai
kt2,kata-kata
agk,agak
perilakuny,perilakunya
ketaatanny,ketaatannya
terjrumus,terjerumus
igtlah,ingatlah
dtgkan,datangkan
benahin,membenahi
ngerampas,merampas
caranga,caranya
dipikirin,dipikirkan
nunduk,menunduk
adyem,adem
mitnah,memfitnah
tmbm,tembam
kriput,keriput
cape,capek
kpancing,terpancing
brbuat,berbuat
mmberi,memberi
pnjerumus,penjerumus
berkluarga,berkeluarga
ketipu,tertipu
gosipin,menggosipkan
bntar,bentar
bntr,bentar
nmbk,menembak
nembak,menembak
jaoooh,jauh
parsis,persis
brasa,berasa
trlihat,terlihat
mmberikan,memberikan
mmberikn,memberikan
dinamakn,dinamakan
khadiran,kehadiran
srta,serta
kberkahn,keberkahan
kbahagiaan,kebahagiaan
tntram,tentram
brpndapat,berpendapat
trutama,terutama
hiraukn,hiraukan
hrsny,harusny
brsyukur,bersyukur
rasakn,rasakan
kesalahanny,kesalahannya
kekuranganny,kekurangannya
seandainy,seandainya
perasaanny,perasaannya
diindonesis,diindonesia
kejahatn,kejahatan
ngelewati,melewati
ngerendahin,merendahkan
yoiiu,yoi
suka.a,sukanya
blnja,belanja
brangnya,barangnya
nimpuk,menimpuk
prlu,perlu
kcwa,kecewa
kcewa,kecewa
dket2in,dekat-dekati
britanya,beritanya
jamam,jaman
trmanis,termanis
nyela,mencela
ngejilat,menjilat
deketin,dekati
ustzah,ustazah
nyimpen,menyimpan
ngarsipin,mengarsipkan
nyesek,menyesak
prh,parah
prasaan,perasaan
kurangin,kurangi
nyolong,mencolong
rezeqinya,rezekinya
nempel,menempel
peduliin,mempedulikan
dosax,dosanya
pahalax,pahalanya
trhtung,terhitung
didengerin,didengarkan
ngerespon,merespons
brusaha,berusaha
positippp,positif
slmnya,salamnya
selmnya,selamanya
jodohx,jodohnya
jodohny,jodohnya
pmbantu,pembantu
cintax,cintanya
pnuh,penuh
mantanny,mantannya
pkrin,pikirkan
berenanh,berenang
ngeliatin,melihati
ngumbar2,mengumbar-umbar
gde,gede
tebel,tebal
"gtu""",begitu-gitu
nyta,nyata
kampungn,kampungan
ngolokin,mengolok
than,tahan
dbnding,dibanding
nrka,neraka
bhgiain,membahagiakan
kdua,kedua
second,kedua
mlikk,milik
krudung,kerudung
oprasiya,operasinya
pilihannny,pilihannya
lngsing,langsing
smulla,semula
gaharus,jangan harus
third,ketiga
fourth,keempat
fifth,kelima
sixth,keenam
seventh,ketujuh
eighth,kelapan
nineth,kesembilan
tenth,kesepuluh
nasik,nasi
tapaw,bungkus
papero,apa-apa bagitahu
segan,malu
bekwoh,kenduri
lipak,tipu
takleh,tidak boleh
dak2,budak-budak
tghri,tengahari
ngeteh,minum air di kedai
melepek,tidak bermaya
lalok,mabuk
pahey,faham
watpe,buat apa
awek,kekasih
terpeleot,terseliuh
mana-manapun,mana-mana juga
btw,dengan cara itu
tulah,itu lah
kelate,kelantan
tibeh,tiba
pasai,hal
duk,asyik
bf,teman lelaki
gf,teman wanita
dapnya,sedapnya
dapnye,sedapnya
gais,semua orang
pedajal,memburukkan
ex,bekas
dsnr,Datuk Seri Najib Razak
tkjut,terkejut
propa,propaganda
chub,chubby
ngepos,mengepos
smbhyg,sembahyang
bersize,bersaiz
omg,ya tuhanku
omaigod,ya tuhanku
ntmy,selamat berkenalan
jnt,J&T Express
